c_ryn_desert_adj;Rynian;Rynienne;Rynischer;;Rynianés;;;;;;;;;x
c_saray_adj;Sarayan;Sarayanne;Sarajan;;Sarayaní;;;;;;;;;x
c_khopyor_adj;Khopyorian;Khopiorienne;Chopjorischer;;Khopyorianés;;;;;;;;;x
c_sugrov_adj;Sugrovian;Sugrovienne;Sugrower;;Sugrovianés;;;;;;;;;x
c_desht-i-kipchak_adj;Desht-i-Kipchakian;Deshti-Kiptchakienne;Descht-i-Kiptschaker;;Deshtikipchakí;;;;;;;;;x
c_sarkel_adj;Sarkelian;Sarkelienne;Sarkelischer;;Sarkelí;;;;;;;;;x
c_don_portage_adj;Don Portagian;Don Portagianne;Don Portagian;;Donportagianés;;;;;;;;;x
c_pereyaslavl_adj;Pereyaslavian;Pereslavienne;Perejaslawler;;Peresyaslavianés;;;;;;;;;x
c_sharukan_adj;Sharukanian;Sharukanienne;Scharukanischer;;Sharukanianés;;;;;;;;;x
c_lower_don_adj;Lower Donian;Basse Donienne;Unterdon;;Lowerdonianés;;;;;;;;;x
c_chortitza_adj;Chortitzian;Chortitzienne;Tschortitzer;;Chortitzanés;;;;;;;;;x
c_oleshye_adj;Oleshyan;Oleshyenne;Olescher;;Oleshyení;;;;;;;;;x
c_lukomorie_adj;Lukomorian;Lucomorienne;Lukomorischer;;Lukomorianés;;;;;;;;;x
c_lower_dniepr_adj;Lower Dnieprian;Dnieprienne;Unterdnjeprischer;;Lowerdnieprianés;;;;;;;;;x
c_crimea_adj;Crimean;Criméenne;Krim-;;Crimeo;;;;;;;;;x
c_peresechen_adj;Peresechenian;Peresechenienne;Peresetschenischer;;Peresechenianés;;;;;;;;;x
c_torki_adj;Torkian;Torkienne;Torkischer;;Torkianés;;;;;;;;;x
c_olvia_adj;Olvian;Olvienne;Olvianischer;;Olvianés;;;;;;;;;x
c_belgorod_adj;Belgorodian;Belgorodoise;Belgoroder;;Belgorodiano;;;;;;;;;x
c_birlad_adj;Birladian;Bârladienne;Birladischer;;Birladianés;;;;;;;;;x
c_perm_adj;Permian;Permienne;Permischer;;Permianés;;;;;;;;;x
c_chelyabi_adj;Chelyabian;Tchéliabinskoise;Tscheljabinsker;;Chelvabinés;;;;;;;;;x
c_khantia_adj;Khantian;Khantienne;Chantischer;;Khantianés;;;;;;;;;x
c_mansia_adj;Mansian;Mansiïskoise;Mansischer;;Mansianés;;;;;;;;;x
c_surgut_adj;Surgutian;Sourgoutienne;Surguter;;Surgutí;;;;;;;;;x
c_baluchistan;Baluchistanian;Baloutchistanais;Baluchistanischer;;Baluchistanian;;;;;;;;;x
c_oral_adj;Oralian;Oralienne;Oralischer;;Oralí;;;;;;;;;x
c_guryev_adj;Guryevian;Gourievienne;Gurjevischer;;Guryevianés;;;;;;;;;x
c_aqtobe_adj;Aqtobian;Aqtöbienne;Aqtöbischer;;Aqtobianés;;;;;;;;;x
c_omsk_adj;Omskian;Omskoise;Omsker;;Omskaní;;;;;;;;;x
c_kyzylorda_adj;Kyzylordan;Kyzylordane;Qysylorder;;Kyzylordanés;;;;;;;;;x
c_komi_adj;Komian;Komi;Komischer;;Komianés;;;;;;;;;x
c_yamalia_adj;Yamalian;Iamalienne;Jamalischer;;Yamalianés;;;;;;;;;x
c_turnu_adj;Turnuian;Turnuienne;Turnuer;;Turnuianés;;;;;;;;;x
c_tirgoviste_adj;Tirgovistian;Târgovistienne;Tirgovister;;Tirgonistaní;;;;;;;;;x
c_severin_adj;Severinian;Severinienne;Severiner;;Severinés;;;;;;;;;x
c_tana_adj;Tanan;Tanane;Tanan;;Tananés;;;;;;;;;x
c_azov_adj;Azovian;Azovienne;Asowischer;;Azovianés;;;;;;;;;x
c_kuban_adj;Kuban;Koubane;Kuban;;Kubaní;;;;;;;;;x
c_sarpa_adj;Sarpan;Sarpane;Sarpa-;;Sarpanés;;;;;;;;;x
c_yegorlyk_adj;Yegorlykian;Iegorlykienne;Jegorlykischer;;Yegorlykanés;;;;;;;;;x
c_manych_adj;Manychian;Manychienne;Manytschischer;;Manychanés;;;;;;;;;x
c_alania_adj;Alanian;Alanienne;Alanischer;;Alano;;;;;;;;;x
c_kuma_adj;Kuman;Kuman;Kuman;;Kumanés;;;;;;;;;x
c_emba_adj;Emban;Embane;Emba-;;Embaní;;;;;;;;;x
c_mangyshlak_adj;Mangyshlakian;Mangyshlakienne;Mangyschlakischer;;Mangyshlanés;;;;;;;;;x
c_usturt_adj;Usturtian;Oustourtienne;Usturtischer;;Usturtianés;;;;;;;;;x
c_kara-kum_adj;Kara-Kumian;Karakumienne;Kara-Kumi-;;Karakumí;;;;;;;;;x
c_bukhara_adj;Bukharan;Boukharane;Bucharischer;;Bukharanés;;;;;;;;;x
c_merv_adj;Mervian;Mervienne;Mervischer;;Mervianés;;;;;;;;;x
c_dihistan_adj;Dihistian;Dihistiane;Dihister;;Dihistaní;;;;;;;;;x
#c_khorasan_adj;Khorasian;Khorasienne;Khorasaner;;Khorasanés;;;;;;;;;x
c_gurgan_adj;Gurgian;Gorganienne;Gurganer;;Gurgano;;;;;;;;;x
c_nishapur_adj;Nishapuran;Nichapurienne;Nischerapurer;;Hishapuranés;;;;;;;;;x
c_qohistan_adj;Qohistian;Kohistanienne;Qohistischer;;Qohistaní;;;;;;;;;x
c_lut_adj;Lutian;Lutienne;Lutischer;;Lutianés;;;;;;;;;x
c_tabaristan_adj;Tabaristani;Tabaristanaise;Tabaristanischer;;Tabaristaní;;;;;;;;;x
c_mazandaran_adj;Mazandarian;Mazandarani;Masandarischer;;Mazandaraní;;;;;;;;;x
c_qwivir_adj;Qwiviran;Qwivirienne;Qwivirischer;;Qwiviranés;;;;;;;;;x
c_esfahan_adj;Esfahanian;Ispahanienne;Isfahaner;;Esfahaní;;;;;;;;;x
c_yazd_adj;Yazdian;Yazdienne;Yazdisch;;Yazdianés;;;;;;;;;x
#c_avhaz_adj;Avhazian;Avhazienne;Avhazian;;Avhazianés;;;;;;;;;x
c_shiraz_adj;Shirazian;Shirazienne;Shirazer;;Shirazí;;;;;;;;;x
c_sistan;Sistan;Sistan;Sistan;;Sistán;;;;;;;;;x
c_hormuz_adj;Hormuzian;Ormuzienne;Hormuz-;;Hormuziano;;;;;;;;;x
c_kerman_adj;Kermian;Kermienne;Kermaner;;Kermaní;;;;;;;;;x
c_ladistan_adj;Ladistian;Ladistienne;Ladistanischer;;Ladistaní;;;;;;;;;x
c_zermanya_adj;Zermanyan;Zermanyane;Zermanischer;;Zermanyanés;;;;;;;;;x
c_fars_adj;Farsi;Farse;Fars-;;Farsi;;;;;;;;;x
c_hendjan_adj;Hendjan;Hendjane;Hendjaner;;Hendjanés;;;;;;;;;x
c_khozistan_adj;Khozistian;Khouzistanaise;Khozistanischer;;Khusistaní;;;;;;;;;x
c_qom_adj;Qomian;Qomienne;Qomian;;Qomianés;;;;;;;;;x
c_hamadan_adj;Hamadian;Hamadanienne;Hamadaner;;Hamadanés;;;;;;;;;x
c_rayy_adj;Rayyan;Rayienne;Rayyan;;Rayyanés;;;;;;;;;x
c_maverannahr_adj;Khivan;Khivienne;Xivanischer;;Khivanés;;;;;;;;;x
c_dashhowuz_adj;Dashhowuzian;Dashowuzienne;Daschowusischer;;Dashhowuzianés;;;;;;;;;x
c_samarkand_adj;Samarkandian;Samarcandienne;Samarkander;;Maracandés;;;;;;;;;x
c_balkh_adj;Balkhian;Balkhienne;Balchischer;;Balkanés;;;;;;;;;x
c_herat_adj;Heratian;Hératienne;Herater;;Heratí;;;;;;;;;x
c_birjand_adj;Birjandi;Birjandi;Birjandischer;;Birjandí;;;;;;;;;x
c_farrah_adj;Farrahian;Farrahienne;Farrahischer;;Farranés;;;;;;;;;x
c_zahedan_adj;Zahedanian;Zahedanienne;Zahedanischer;;Zahedaní;;;;;;;;;x
c_bam_adj;Bamian;Bamienne;Bamischer;;Bamianeño;;;;;;;;;x
c_tis_adj;Tisian;Tisienne;Tisischer;;Tisianés;;;;;;;;;x
c_sabzevar_adj;Sabzevarian;Sabzevarienne;Sabsewarischer;;Sabzevarí;;;;;;;;;x
c_qazwin_adj;Qazwinian;Qazvinienne;Qazwinischer;;Qazwinés;;;;;;;;;x
c_dailam_adj;Dailamian;Daylamite;Dailamischer;;Dailamianés;;;;;;;;;x
c_kermanshah_adj;Kermanshahian;Kermanshahienne;Kermanshahischer;;Kermanshahí;;;;;;;;;x
c_luristan_adj;Luristian;Lorestanienne;Luristanischer;;Luristanés;;;;;;;;;x
c_ilam_adj;Ilamian;Ilamienne;Ilamischer;;Ilamí;;;;;;;;;x
c_tigris_adj;Tigrisian;Tigrisienne;Tigriser;;Tigrisense;;;;;;;;;x
c_al_amarah_adj;Al Amarahian;Al Amarahienne;Al Amarahischer;;Alamarahianense;;;;;;;;;x
c_al_nasiryah_adj;Al Nasiryahian;Al Nassiryahienne;Al Nasiridja-;;Nasiriyanés;;;;;;;;;x
c_kufa_adj;Kufan;Koufane;Kufa-;;Kufaní;;;;;;;;;x
c_rummah_adj;Rummahian;Rumahienne;Rummahischer;;Rummahianés;;;;;;;;;x
c_kuwait_adj;Kuwaitan;Koweitienne;Kuwaitischer;;Kuwaití;;;;;;;;;x
c_basra_adj;Basran;Basranne;Basra-;;Basran;;;;;;;;;x
c_damman_adj;Dammani;Dammani;Dammaner;;Damaní;;;;;;;;;x
c_al_hasa_adj;Al Hasan;Al Hasanne;Al Hasaner;;Al hasanés;;;;;;;;;x
c_bahrein_adj;Bahreinian;Bahreïnienne;Bahreiner;;Bahirení;;;;;;;;;x
c_al_nadjaf_adj;Al Nadjafian;Nadjafienne;Al Nadschafischer;;Al Nadjafianés;;;;;;;;;x
c_al_habbariyah_adj;Al Habbariyahian;Al Habbariyahiane;Al Habbarijah-;;Al Habbariyanés;;;;;;;;;x
c_ar_ar_adj;Shakian;Shakienne;Shakian;;Shakianés;;;;;;;;;x
c_madaba_adj;Madaban;Madabane;Madaban;;Madabanés;;;;;;;;;x
c_az_zarqa_adj;Az Zarqan;Az Zarkane;Az Zarqanischer;;Az Zarcanés;;;;;;;;;x
c_karbala_adj;Karbalan;Karbalane;Karbalischer;;Karbalanés;;;;;;;;;x
c_baghdad_adj;Baghdadian;Bagdadienne;Baghdader;;Bagdadí;;;;;;;;;x
c_deir_adj;Deirian;Deirienne;Deirischer;;Deirianés;;;;;;;;;x
#c_euphrates_adj;Euphratian;Euphratienne;Euphratischer;;Eufrateño;;;;;;;;;x
c_kirkuk_adj;Kirkukian;Kirkoukienne;Kirkuker;;Kirkukianés;;;;;;;;;x
c_mosul_adj;Mosulian;Mossoulienne;Mosuler;;Mosulianés;;;;;;;;;x
c_kurdistan_adj;Kurdistanian;Kurde;Kurdistanischer;;Kurdo;;;;;;;;;x
c_al_jazira_adj;Al Jaziran;Al Jazirane;Al Jazira-;;Aljaziraní;;;;;;;;;x
c_al_bichri_adj;Al Bichrian;Al Bichriane;Al Bichri-;;Bichrianés;;;;;;;;;x
c_sinjar_adj;Sinjarian;Sinjarienne;Sindscharischer;;Sinjarianés;;;;;;;;;x
c_bira_adj;Biranian;Biranienne;Biranischer;;Biraés;;;;;;;;;x
c_oromieh_adj;Oromiehian;Orumiehienne;Oromieh-;;Oromiehianés;;;;;;;;;x
c_gilan_adj;Gilanian;Gilani;Gilanischer;;Gilaní;;;;;;;;;x
c_tabriz_adj;Tabrizian;Tabrizienne;Tabrisischer;;Tauris;;;;;;;;;x
c_shirvan_adj;Shirvanian;Shirvanienne;Schirwanischer;;Shirvanian;;;;;;;;;x
c_azerbaijan_adj;Azerbaijani;Azéri;Aserbaidschanischer;;Azerbaiyano;;;;;;;;;x
c_suenik_adj;Suenikian;Suenikienne;Suenikischer;;Suenikiano;;;;;;;;;x
c_shemakha_adj;Shemakhan;Shemakhane;Shemakischer;;Shemakhanés;;;;;;;;;x
c_vaspurakan_adj;Vaspurakani;Vaspourakanienne;Vaspurakani;;Vaspurakaniense;;;;;;;;;x
c_dwin_adj;Dwinian;Dvinienne;Dwinischer;;Dwinés;;;;;;;;;x
c_ani_adj;Anian;Anienne;Anischer;;Anianés;;;;;;;;;x
c_karin_adj;Karinian;Karinienne;Karinischer;;Karinense;;;;;;;;;x
#c_mesopotamia_adj;Mesopotamian;Mésopotamienne;Mesopotamischer;;Mesopotámico;;;;;;;;;x
c_taron_adj;Taronian;Taronienne;Taronischer;;Taroniano;;;;;;;;;x
c_amida_adj;Amidan;Amidienne;Amidan;;Amidanés;;;;;;;;;x
c_nisibin_adj;Nisibinian;Nisibinienne;Nisibinischer;;Nisibinés;;;;;;;;;x
c_edessa_adj;Edessan;Édessoise;Edessischer;;Edessano;;;;;;;;;x
c_tell_bashir_adj;Tell Bashirian;Tell Bashirienne;Tell Baschirischer;;Bahirianés;;;;;;;;;x
c_aintab_adj;Aintabian;Aintabienne;Aintabischer;;Aintabiano;;;;;;;;;x
c_koloneia_adj;Coloneian;Colonéenne;Colonäischer;;Coloniense;;;;;;;;;x
c_melitene_adj;Melitenian;Mélitènienne;Melitenischer;;Meliteniense;;;;;;;;;x
c_lykandos_adj;Lykandosian;Lykandosienne;Lykandosischer;;Lykandonés;;;;;;;;;x
c_tarsos_adj;Tarsosian;Tarsienne;Tarsos-;;Tarseño;;;;;;;;;x
c_adana_adj;Adanan;Adanienne;Adanischer;;Adanés;;;;;;;;;x
c_teluch_adj;Teluchian;Teluchienne;Telucher;;Teluchianés;;;;;;;;;x
c_seleukeia_adj;Seleukeian;Séleukéiane;Seleukischer;;Seleukeianense;;;;;;;;;x
c_theodosiopolis_adj;Theodosiopolite;Théodosiopolitaine;Theodosiopoliter;;Theodosiopolitano;;;;;;;;;x
c_trapezous_adj;Trapezousian;Trapézousienne;Trapezouser;;Trapezousiano;;;;;;;;;x
c_chaldea_adj;Chaldean;Chaldéenne;Kaldäischer;;Caldeo;;;;;;;;;x
c_kartli_adj;Kartlian;Karthlienne;Kartlischer;;Kartlianés;;;;;;;;;x
c_tao_adj;Taoian;Taoienne;Tao-;;Taoianí;;;;;;;;;x
c_guria_adj;Gurian;Gourienne;Gurischer;;Gurianés;;;;;;;;;x
c_kakheti_adj;Kakhetian;Kakhétienne;Kakhetischer;;Kakhetianés;;;;;;;;;x
c_albania_adj;Albanian;Albanaise;Albanischer;;Albanés;;;;;;;;;x
c_derbent_adj;Derbentian;Derbentienne;Derbenter;;Derbentianés;;;;;;;;;x
c_semender_adj;Semenderian;Semenderienne;Semender-;;Semenderiano;;;;;;;;;x
c_imeretia_adj;Imeretian;Iméréthienne;Imeretischer;;Imeretano;;;;;;;;;x
c_kasogs_adj;Kasogsian;Kasogue;Kasogser;;Kasogsiano;;;;;;;;;x
c_abkhazia_adj;Abkhazian;Abkhazienne;Abkhasischer;;Abkhaziano;;;;;;;;;x
c_tyrnovo_adj;Tyrnovian;Turnovienne;Tyrnowischer;;Tyrnoviano;;;;;;;;;x
c_serdica_adj;Serdican;Serdicane;Serdica-;;Serdicanés;;;;;;;;;x
c_nikopolis_adj;Nikopolisian;Nikopolitaine;Nikopolitischer;;Nikopolitano;;;;;;;;;x
c_dorostotum_adj;Dorostotumian;Dorostotumienne;Dorostotumer;;Dorostotumianés;;;;;;;;;x
c_mesembria_adj;Mesembrian;Mésembrienne;Mesembrischer;;Mesembrianés;;;;;;;;;x
c_karvuna_adj;Karvunan;Karvunane;Karwunischer;;Karvunés;;;;;;;;;x
c_constantia_adj;Constantian;Constantine;Constantischer;;Constantianense;;;;;;;;;x
c_galaz_adj;Galazian;Galazienne;Galazischer;;Galazianés;;;;;;;;;x
c_vidin_adj;Vidinian;Vidinoise;Widinischer;;Vidinés;;;;;;;;;x
c_naissus_adj;Naissosian;Naissosienne;Naissos-;;Naissosianés;;;;;;;;;x
c_belgrade_adj;Belgradian;Belgradoise;Belgradischer;;Belgradense;;;;;;;;;x
c_temes_adj;Temesian;Temesienne;Temesischer;;Temesianeño;;;;;;;;;x
c_bacs_adj;Bacsian;Bacsienne;Bács-;;Bacsiano;;;;;;;;;x
c_rashka_adj;Rashkan;Rashkane;Rashka-;;Rashkanés;;;;;;;;;x
c_hum_adj;Humian;Humienne;Hum-;;Humí;;;;;;;;;x
c_zeta_adj;Zetan;Zétane;Zetan;;Zetanés;;;;;;;;;x
c_ragusa_adj;Ragusan;Ragusienne;Ragusischer;;Ragusaní;;;;;;;;;x
c_krizevci_adj;Krizevcian;Krizevcienne;Krizevcischer;;Drizevcianés;;;;;;;;;x
c_zagreb_adj;Zagrebian;Zagréboise;Zagreber;;Zagrebí;;;;;;;;;x
c_varadzin_adj;Varazdinian;Varazdinoise;Varazdiner;;Varazdinianés;;;;;;;;;x
c_rama_adj;Raman;Ramane;Raman;;Ramanés;;;;;;;;;x
c_usora_adj;Usoran;Usorane;Usorer;;Usorí;;;;;;;;;x
c_zachlumia_adj;Zachlumian;Zachlumienne;Zachlumischer;;Zachlumianés;;;;;;;;;x
c_senj_adj;Senjian;Senjienne;Senj-;;Senjianés;;;;;;;;;x
c_veglia_adj;Veglian;Véglienne;Veglia-;;Veglianense;;;;;;;;;x
c_split_adj;Splitian;Splitienne;Split-;;Splitiense;;;;;;;;;x
c_zadar_adj;Zadarian;Zadarienne;Zadarer;;Zadariense;;;;;;;;;x
c_pecs_adj;Pecsian;Pecsienne;Pecser;;Pecsí;;;;;;;;;x
c_szekezfehervar_adj;Szekesfehervarian;Szekesfehervarienne;Szekesfehervarer;;Szekesfehervarianés;;;;;;;;;x
c_vas_adj;Vasian;Vasienne;Vasischer;;Vasiano;;;;;;;;;x
c_fejer_adj;Fejerian;Fejerienne;Fejer-;;Fejeriano;;;;;;;;;x
c_sopron_adj;Sopronian;Sopronienne;Soproner;;Soproniano;;;;;;;;;x
c_esztergom_adj;Esztergomian;Esztergomienne;Esztergomer;;Estrigonianés;;;;;;;;;x
c_pressburg_adj;Pressburgian;Presbourgeoise;Pressburgischer;;Bratislavo;;;;;;;;;x
c_nitra_adj;Nyitran;Nyitrane;Nyitra-;;Nitranés;;;;;;;;;x
c_trencin_adj;Trencínian;Trencsénienne;Trencíner;;Trenciniano;;;;;;;;;x
c_gemer_adj;Gemerian;Gömörienne;Gemerer;;Gemerés;;;;;;;;;x
#c_orava_adj;Oravian;Oravienne;Oraver;;Oravanés;;;;;;;;;x
#c_saris_adj;Sarisian;Sarisienne;Sarisischer;;Sarisiano;;;;;;;;;x
c_bereg_adj;Beregian;Beregienne;Bereger;;Beregés;;;;;;;;;x
c_abauj_adj;Abaujian;Abaújienne;Abaúj-;;Abaujano;;;;;;;;;x
c_marmaros_adj;Marmarosian;Marmarosienne;Marmaroser;;Marmarí;;;;;;;;;x
c_heves_adj;Hevian;Hévésienne;Heveser;;Hevianés;;;;;;;;;x
c_pest_adj;Pestian;Pestienne;Pester;;Pestense;;;;;;;;;x
c_csanad_adj;Csanadian;Csanádienne;Csanader;;Cesanadianés;;;;;;;;;x
c_szekelyfold_adj;Szekelyfoldian;Sicule;Szekelyfoldischer;;Szekelyfoldianés;;;;;;;;;x
c_bihar_adj;Biharian;Biharienne;Bihar-;;Biarense;;;;;;;;;x
c_feher_adj;Feherian;Fehérienne;Fehér-;;Feheriano;;;;;;;;;x
c_istria_adj;Istrian;Istrienne;Istrischer;;Istriano;;;;;;;;;x
c_krain_adj;Krainian;Carnolienne;Krainer;;Carnio;;;;;;;;;x
c_karnten_adj;Karntenian;Kärntenienne;Kärntner;;Carintiano;;;;;;;;;x
c_aquileia_adj;Aquileian;Aquiléenne;Aquileia-;;Aquileiesí;;;;;;;;;x
c_venezia_adj;Venezian;Vénitienne;Venezischer;;Veneciano;;;;;;;;;x
c_treviso_adj;Trevisian;Trévisienne;Treviso-;;Trevisano;;;;;;;;;x
c_verona_adj;Veronian;Véronaise;Veronischer;;Veronés;;;;;;;;;x
c_padova_adj;Padovian;Padouane;Padova-;;Padovano;;;;;;;;;x
c_mantua_adj;Mantuian;Mantouane;Mantuaner;;Mantuano;;;;;;;;;x
c_padua;Paduan;Padouan;Paduan;;Paduano;;;;;;;;;x
c_lombardia_adj;Lombard;Lombarde;Lombardischer;;Lombardo;;;;;;;;;x
c_brescia_adj;Brescian;Bresciane;Brescianer;;Bresciano;;;;;;;;;x
c_chur;Churian;Coirien;Churischer;;Coiranés;;;;;;;;;x
c_grisons_adj;Grisonian;Grisonne;Grisons-;;Grisonés;;;;;;;;;x
c_pavia_adj;Pavian;Pavesane;Pavia-;;Paviense;;;;;;;;;x
c_cremona_adj;Cremonian;Crémonaise;Cremona-;;Cremonense;;;;;;;;;x
c_monferrato_adj;Monferratian;Montferratienne;Monferratischer;;Monferratiano;;;;;;;;;x
c_genoa_adj;Genoese;Génoise;Genuanischer;;Genovés;;;;;;;;;x
c_modena_adj;Modenian;Modénaise;Modena-;;Modenesí;;;;;;;;;x
c_parma_adj;Parmian;Parmesane;Parma-;;Parmensí;;;;;;;;;x
c_bologna_adj;Bolognian;Bolonaise;Bologneser;;Boloñeses;;;;;;;;;x
c_ferrara_adj;Ferrarian;Ferraraise;Ferrara-;;Ferrarés;;;;;;;;;x
c_ravenna_adj;Ravennian;Ravennate;Ravennischer;;Ravenés;;;;;;;;;x
c_lucca_adj;Luccian;Lucquoise;Luccianischer;;Luchesí;;;;;;;;;x
c_firenze_adj;Firenzian;Florentine;Florenzianer;;Florentino;;;;;;;;;x
c_siena_adj;Sienian;Siennoise;Siena-;;Sienés;;;;;;;;;x
c_pisa_adj;Pisan;Pisane;Pisa-;;Pisano;;;;;;;;;x
c_piombino_adj;Piombinian;Piombinaise;Piombinischer;;Piombinesí;;;;;;;;;x
c_orbetello_adj;Orbetellian;Orbetellane;Orbetellischer;;Orbetellaní;;;;;;;;;x
c_ancona_adj;Anconian;Ancônitaine;Anconischer;;Anconitano;;;;;;;;;x
c_urbino_adj;Urbinian;Urbinate;Urbinischer;;Urbinati;;;;;;;;;x
c_roma_adj;Roman;Romaine;Römischer;;Romano;;;;;;;;;x
c_spoleto_adj;Spoletian;Spolétane;Spoletischer;;Spoletino;;;;;;;;;x
c_orvieto_adj;Orvietian;Orviétane;Orvietischer;;Orvietano;;;;;;;;;x
c_corsica_adj;Corsican;Corse;Korsischer;;Corso;;;;;;;;;x
c_arborea_adj;Arborean;Arboréane;Arboreischer;;Arborensí;;;;;;;;;x
c_cagliari_adj;Cagliarian;Cagliaritaine;Cagliarischer;;Cagliaritano;;;;;;;;;x
c_benevento_adj;Benevenetian;Bénéventine;Benevenetischer;;Beneventano;;;;;;;;;x
c_capua_adj;Capuan;Capouane;Capua-;;Capuano;;;;;;;;;x
c_apulia_adj;Apulian;Apulienne;Apulischer;;Apulio;;;;;;;;;x
c_foggia_adj;Foggian;Foggienne;Foggia-;;Foggiano;;;;;;;;;x
c_bari_adj;Barian;Baresienne;Barischer;;Barés;;;;;;;;;x
c_lecce_adj;Leccian;Leccienne;Lecce-;;Leccetano;;;;;;;;;x
c_salerno_adj;Salernian;Salernitaine;Salernischer;;Salernitano;;;;;;;;;x
c_napoli_adj;Napolitanian;Napolitaine;Neapolitanischer;;Napolitano;;;;;;;;;x
c_taranto_adj;Tarantian;Tarentine;Tarentischer;;Tarentino;;;;;;;;;x
c_consenza_adj;Catanzaron;Consentine;Catanzaron;;Catanzaresina;;;;;;;;;x
c_reggio_adj;Reggioian;Rhégienne;Reggio-;;Reggiano;;;;;;;;;x
c_messina_adj;Messinian;Messinienne;Messinischer;;Mesinés;;;;;;;;;x
c_palermo_adj;Palermian;Palermienne;Palermischer;;Palermitano;;;;;;;;;x
c_siracusa_adj;Siracusian;Syracusienne;Syrakusischer;;Siracusano;;;;;;;;;x
#c_agrigento_adj;Agrigentian;Agrigentine;Agrigentischer;;Agrigentino;;;;;;;;;x
c_trapani_adj;Trapanian;Trapanienne;Trapanischer;;Trapanés;;;;;;;;;x
c_malta_adj;Maltese;Maltaise;Malteser;;Maltés;;;;;;;;;x
c_nice_adj;Niçois;Niçoise;Nizza-;;Nizardo;;;;;;;;;x
c_provence_adj;Provencal;Provençale;Provenzalischer;;Provenzal;;;;;;;;;x
c_forcalquier_adj;Forcalquierian;Forcalquierienne;Forcalquierischer;;Forcalquierés;;;;;;;;;x
c_venaissin_adj;Venaissinian;Venaissinoise;Venaissinischer;;Venaissinés;;;;;;;;;x
c_saluzzo_adj;Saluzzian;Saluzzesi;Saluzzischer;;Saluzzés;;;;;;;;;x
c_piemonte_adj;Piemontian;Piedmontaise;Piemonter;;Piamontés;;;;;;;;;x
c_savoie_adj;Savoian;Savoyarde;Savoyer;;Saboyano;;;;;;;;;x
c_valais_adj;Valaisian;Valaisane;Valaiser;;Valaisiano;;;;;;;;;x
c_geneve_adj;Genevan;Génevoise;Genfer;;Ginebrino;;;;;;;;;x
c_lyon_adj;Lyonnais;Lyonnaise;Lyoner;;Lionés;;;;;;;;;x
c_forez_adj;Forezian;Forézienne;Forezer;;Foreziano;;;;;;;;;x
c_chalons_adj;Chalonnianj;Châlonnaise;Chalonischer;;Chaloniés;;;;;;;;;x
c_neuchatel_adj;Neuchatelian;Neuchâteloise;Neuchateler;;Neuchatelense;;;;;;;;;x
c_bern_adj;Bernian;Bernoise;Berner;;Bernés;;;;;;;;;x
c_schwyz_adj;Schwyzian;Schwytzoise;Schwyzer;;Schwyzerín;;;;;;;;;x
c_aargau_adj;Aargaunian;Argovienne;Aargauer;;Argoviano;;;;;;;;;x
c_besancon_adj;Besanconian;Bisontine;Besanconer;;Besanzonés;;;;;;;;;x
c_montpellier_adj;Montpellierian;Montpellierainne;Montpellier-;;Montpellerino;;;;;;;;;x
c_viviers_adj;Vivieran;Vivaroise;Viviers-;;Vivierense;;;;;;;;;x
c_narbonne_adj;Narbonnian;Narbonnaise;Narbonner;;Narbonense;;;;;;;;;x
#c_carcassonne_adj;Carcassonnianj;Carcassonnaise;Carcassonner;;Carcasonense;;;;;;;;;x
c_toulouse_adj;Toulousian;Toulousaine;Toulouser;;Tolosano;;;;;;;;;x
c_rouergue_adj;Rouerguian;Rouergate;Rouergue-;;Roergás;;;;;;;;;x
c_foix_adj;Foixian;Fuxéenne;Foixer;;Foxano;;;;;;;;;x
c_bearn_adj;Bearnian;Bearnaise;Bearnian;;Bearnés;;;;;;;;;x
c_armagnac_adj;Armagnacs;Armagnacoise;Armagnacer;;Armagnés;;;;;;;;;x
c_armagnac_adj;Armagnacs;Armagnacoise;Armagnacer;;Armagnés;;;;;;;;;x
c_labourd_adj;Labourdian;Labourdienne;Labourdischer;;Laburdí;;;;;;;;;x
c_albret_adj;Albretian;Albretoise;Albreter;;Albretanés;;;;;;;;;x
c_bordeaux_adj;Bordelais;Bordelaise;Bordelaiser;;Bordelés;;;;;;;;;x
c_agen_adj;Agenian;Agenaise;Agener;;Ageniés;;;;;;;;;x
c_perigord_adj;Perigordian;Périgourdine;Perigorder;;Perigourdinés;;;;;;;;;x
c_angouleme_adj;Angoulemian;Angoumoisine;Angouleme-;;Angulemanés;;;;;;;;;x
c_auvergne_adj;Auvergnian;Auvergnate;Auvergner;;Auvernés;;;;;;;;;x
c_gevaudan_adj;Gevaudanian;Gévaudannaise;Gevaudaner;;Gevaudanés;;;;;;;;;x
c_macon_adj;Maconian;Mâconnaise;Mâconer;;Maconés;;;;;;;;;x
c_dijon_adj;Dijonian;Dijonnaise;Dijoner;;Dijonés;;;;;;;;;x
c_nevers_adj;Neverian;Nivernaise;Nevers-;;Neverés;;;;;;;;;x
c_charolais_adj;Charolaian;Charolaise;Charolaiser;;Charolaianés;;;;;;;;;x
c_limousin_adj;Limousinian;Limousine;Limousiner;;Limousinés;;;;;;;;;x
c_la_marche_adj;La Marchian;Marchoise;La Marche-;;Lamarchés;;;;;;;;;x
c_lusignan_adj;Lusignian;Mélusine;Lusigner;;Lusiñanés;;;;;;;;;x
